text,emotion,stress_level,risk
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,yüksek,evet
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Her zamanki gibi işe gittim.,nötr,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,orta,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bu durumdan tiksindim.,iğrenme,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,yüksek,hayır
Bugün çok öfkeliyim.,öfke,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
Karanlıktan korkuyorum.,korku,orta,hayır
Her şey yolunda gidiyor.,mutluluk,yüksek,hayır
Gerçekten mide bulandırıcı.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,düşük,hayır
Karanlıktan korkuyorum.,korku,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Her zamanki gibi işe gittim.,nötr,orta,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,yüksek,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,orta,hayır
Beklemediğim bir şey oldu.,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,orta,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Bu durumdan tiksindim.,iğrenme,orta,hayır
Bu durumdan tiksindim.,iğrenme,yüksek,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,yüksek,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,düşük,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
Her zamanki gibi işe gittim.,nötr,düşük,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
"Bir şey hissetmiyorum, sadece rutin.",nötr,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Hayatımın en güzel gününü yaşıyorum.,mutluluk,orta,hayır
"Bugün hava normal, sıradan bir gün.",nötr,orta,hayır
"Ne olduğunu anlayamadım, gerçekten şaşırdım.",şaşkınlık,yüksek,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,orta,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,orta,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,yüksek,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"Yemek yaptım, sonra kitap okudum.",nötr,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bugün çok öfkeliyim.,öfke,orta,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,düşük,hayır
Bir şey olacak diye çok korkuyorum.,korku,düşük,hayır
Ne kadar garip bir durum!,şaşkınlık,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,orta,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,düşük,hayır
"Bugün hava normal, sıradan bir gün.",nötr,yüksek,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
"İçim neşe dolu, harika hissediyorum.",mutluluk,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,orta,hayır
Hayat anlamsız geliyor.,üzüntü,düşük,hayır
Her şey üstüme geliyor gibi.,üzüntü,yüksek,evet
"Evdeyim, televizyon izliyorum.",nötr,yüksek,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,evet
Hayat anlamsız geliyor.,üzüntü,orta,hayır
"Artık yeter, daha fazla dayanamayacağım!",öfke,orta,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
Bugün gerçekten çok mutluyum.,mutluluk,orta,hayır
"Evdeyim, televizyon izliyorum.",nötr,düşük,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,düşük,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Her şey yolunda gidiyor.,mutluluk,düşük,hayır
İğrenç bir davranıştı.,iğrenme,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
Kendimi çok kötü hissediyorum.,üzüntü,yüksek,hayır
Hiçbir şey yapmak istemiyorum.,üzüntü,yüksek,hayır
Bu kadar haksızlığa dayanamıyorum.,öfke,orta,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,orta,hayır
Kendimi çok kötü hissediyorum.,üzüntü,düşük,hayır
Bunu görmek istemiyorum.,iğrenme,düşük,hayır
Arkadaşlarımla çok eğlendim.,mutluluk,düşük,hayır
O kadar kötüydü ki bakamadım bile.,iğrenme,düşük,hayır
Bugün çok öfkeliyim.,öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,orta,hayır
Ne kadar garip bir durum!,şaşkınlık,yüksek,hayır
İğrenç bir davranıştı.,iğrenme,düşük,hayır
"İçim sıkılıyor, her şey boş.",üzüntü,yüksek,hayır
"Buna inanamadım, çok şaşkınım.",şaşkınlık,yüksek,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,orta,hayır
"Bağırmak istiyorum, içimde çok öfke var.",öfke,düşük,hayır
İçimde tarif edemediğim bir korku var.,korku,yüksek,hayır
Ne kadar garip bir durum!,şaşkınlık,orta,hayır
Gerçekten böyle olacağını hiç düşünmemiştim.,şaşkınlık,yüksek,hayır
Her şey üstüme geliyor gibi.,üzüntü,düşük,hayır
Biri beni takip ediyor gibi hissediyorum.,korku,orta,hayır
Gerçekten mide bulandırıcı.,iğrenme,yüksek,hayır
"Kimse beni anlamıyor, sinir oldum.",öfke,orta,hayır
"Kalbim çok hızlı atıyor, endişeliyim.",korku,yüksek,hayır
Bugün gerçekten çok mutluyum.,mutluluk,düşük,hayır
